name,id,salary_from,salary_to,experience,requirement,url
Backend разработчик (senior) Python,84079746,0,550000,От 3 до 6 лет,"Опыт разработки на Python, FastAPI, опыт с Django Framework от 3-х лет. Глубокий опыт работы с высоконагруженными сервиcами на...",https://hh.ru/
Python-разработчик,83921162,0,450000,От 3 до 6 лет,От 3 лет коммерческого опыта на Python. Наличие высшего технического образования.,https://hh.ru/
Python Backend Developer,83828013,200000,300000,От 1 года до 3 лет,"Опыт от 2х лет. - Асинхронное программирование (asyncio, aiohttp). - Создание безопасных web приложений (знание уязвимостей и способов защиты). ",https://hh.ru/
Middle+ Python Developer (backend),84018264,250000,300000,От 3 до 6 лет,"Опыт в проектах на Python (3.8-3.10), Django/FastAPI. — Опыт с библиотеками Celery\Dramatiq. — Также нам важно хорошее...",https://hh.ru/
Middle Python Developer (Remote),83756799,180000,250000,От 1 года до 3 лет,Опыт коммерческой разработки Python (2.7/3) – строго от 3 лет обязательно. Опыт с Django - от 2 лет обязательно. ,https://hh.ru/
Программист Python,83439263,150000,250000,От 1 года до 3 лет,"Понимание специфики интернет-данных. Опыт коммерческой разработки на Python 3.8+ с использованием асинхронного программирования (asyncio, async, await). ",https://hh.ru/
Python Backend Developer,83828868,0,250000,От 3 до 6 лет,"Наличие опыта разработки на Python от от 3-х лет. Опыт работы с asyncio в частности (FastAPI, AIOHTTP). ",https://hh.ru/
Backend developer (python),83207201,0,230000,От 1 года до 3 лет,"Опыт работы с Python 3.x. Опыт работы с одним из асинхронных фреймворков: Aiohttp, Sanic, FastApi. Опыт работы с базами...",https://hh.ru/
Программист Python,80505531,125000,220000,От 1 года до 3 лет,Опыта разработки на Python или любом диалекте SQL. Способности чувствовать «красоту кода». Опыта командной разработки. Профильного (ИТ/инженерного) образования. ,https://hh.ru/
Программист Python,84124391,125000,213000,От 1 года до 3 лет,Знание Python или иных скриптовых языков с последующей миграцией на Python и опыт разработки от 2 лет. Хорошее знание SQL. ,https://hh.ru/
Python разработчик,84131865,100000,200000,Более 6 лет,"Знание английского, хотя бы на уровне свободного чтения тех литературы. Рабочее отношения к документации, сначала документация - только потом гугл и...",https://hh.ru/
Разработчик Python middle,83460735,120000,180000,От 1 года до 3 лет,"Умение программировать на Python (умение решать задачи уровня easy/medium на leetcode, понимание ключевых концепций параллельного программирования). Умение пользоваться git...",https://hh.ru/
Python Backend Developer (Middle/Remote),84040721,0,170000,От 1 года до 3 лет,"Хорошее знание Python 3.8, Django>=2.0, DRF. Опыт работы с реляционными базами данных (MySQL). Умение писать юнит-тесты. ",https://hh.ru/
Middle Python developer,83817615,120000,170000,От 1 года до 3 лет,"Понимание принципов построения «чистой» архитектуры приложений. Опыт разработки на Python от трех лет и владение современными фреймворками. В частности, Django...",https://hh.ru/
Full stack Программист Python (middle),84149502,100000,170000,От 1 года до 3 лет,"Высшее образование. Опыт разработки Web-проектов на Python (django). Желательно владение front-end стеком. Опыт работы с проектами Vue, Nuxt...",https://hh.ru/
Программист Python,82649420,70000,160000,От 3 до 6 лет,"Уверенное знание Python, Django, PostgreSQL, ООП. Будет плюсом: навыки работы в Linux, nginx, Vue.JS. Умение самостоятельно работать, по ТЗ и...",https://hh.ru/
Python-разработчик (Pre Middle / Middle),81744533,100000,150000,От 1 года до 3 лет,"Нужно знать, любить и уметь: Python (опыт в Django, будет плюсом опыт с flask). ООП. Контроль версий. RestAPI. ",https://hh.ru/
Python Developer,83265813,90000,150000,От 1 года до 3 лет,"Опыт коммерческой разработки на Python от 2,5 лет. Знание Python 3. Опыт работы с Django/FastAPI. Опыт работы с...",https://hh.ru/
Аналитик информационной безопасности SOC L2 Middle soc analyst L2,46547022,120000,150000,От 1 года,"Обязанности:
 
• Мониторинг и анализ событий информационной безопасности от различных источников в SIEM системе / Threat Hunting платформе;
 
• Выполнение роли выделенного клиентского аналитика 2-ой линии Центра мониторинга и реагирования на киберугрозы;
 
• Адаптация сценариев выявления инцидентов в SIEM системе / Threat Hunting платформе под особенности инфраструктур клиентов;
 
• Фильтрация ложных срабатываний сценариев выявления инцидентов в используемой SIEM системе / Threat Hunting платформе;
 
• Реагирование и оповещение заказчиков об инцидентах ИБ в соответствии с установленным SLA;
 
• Расследование типовых и нетиповых инцидентов ИБ, подготовка рекомендаций для заказчиков по инцидентам ИБ;
 
• Работа с EDR решением: написание правил, расследование инцидентов;
 
• Проведение работ по практической оценке защищённости Ит инфраструктуры;
 
• Взаимодействие с заказчиками по вопросам реагирования на инциденты ИБ;
 
• Разработка планов реагирования на инциденты ИБ (playbook-и);
 
• Участие в разработке новых сценариев выявления инцидентов в SIEM / Threat Hunting платформе;
 
• Наставничество над группой аналитиков 1-ой линии.
 
Требования:
 
• Высшее техническое образование;
 
• Знание сетевых технологий (в объеме сертификации CCNA);
 
• Знание операционных систем Windows/Linux на уровне администратора;
 
• Уверенное знание современных тактик и техник атакующих, основных векторов атак на корпоративные инфраструктуры, способов их обнаружения и противодействия;
 
• Понимание классификации современного вредоносного ПО;
 
• Опыт работы с SIEM системами (желательно ELK стэк);
 
• Опыт работы с СЗИ – IDS\WAF\NGFW\AV\EDR;
 
• Опыт анализа логов от различных систем, умение их правильно интерпретировать;
 
• Будет дополнительным преимуществом: опыт программирования на Python/Go для автоматизации рутинных задач;
 
• Будет дополнительным преимуществом: наличие профильных сертификаций (SANS, Offensive Security, eLearnSecurity, EC-Council).
 
Условия:
 
• Оформление по ТК РФ;
 
• Полная занятость;
 
• Возможность профессионального и карьерного роста;
 
• Заработная плата по результатам собеседования.",https://www.superjob.ru/
Python / Django Developer,82637224,0,140000,От 1 года до 3 лет,"Знать ООП и структур данных Python, асинхронность, gil, мультипроцессинг / мультитрединг. Уверенно работать с Django, Django REST, FastApi. Знать что такое...",https://hh.ru/
Программист Python,83028791,60000,120000,От 1 года до 3 лет,"Развитое аналитическое мышление. Способность к быстрому обучению и самостоятельной работе. Понимание SOLID, DRY и паттернов проектирования. Знания базовых структур данных...",https://hh.ru/
Python Developer,83243199,60000,120000,От 1 года до 3 лет,"Знание Python 3.9+ (базовое понимание ООП, структуры данных, потоки, процессы). Понимание принципов работы асинхронных приложений. Знание одного (нескольких...",https://hh.ru/
Программист Python,83512639,0,120000,От 1 года до 3 лет,Уверенное знание Pyton. Знание фреймворка Django. Опыт работы с MySQL. Умение работать с системами контроля версий git. Знание HTML/CSS...,https://hh.ru/
Инженер-оператор БПЛА,47013553,80000,120000,Без опыта,"Вакансия компании ООО ""ПРОМ КОМПОЗИТ""
ООО «Пром Композит» - компания, специализирующаяся на проектировании и производстве изделий из композиционных материалов горячим формованием и изготовлении оснастки, в том числе с применением метода вакуумной инфузии.
Компания является дочерним предприятием второго порядка АО «ВКО «Алмаз-Антей».
Серийная и опытная продукция ООО «Пром Композит» успешно применяется в различных областях народного хозяйства: радиоэлектронике, самолетостроении, кораблестроении, автомобилестроении и пр.
Обязанности:
- Управление, сборка, настройка БПЛА мультироторного типа.
Требования:
Базовые навыки:
- Уверенные навыки пилотирования БПЛА. В приоритете навыки и опыт работы с большими коммерческими дронами, построенными на базе ArduPilot, DJI и подобных экосистем;
- Знания общих принципов организации бортовой электроники (организация цепей питания, протоколы взаимодействия отдельных элементов системы, понимание азов электромагнитной совместимости, настройка полетного контроллера);
- Умение определять требования для отдельных компонентов БПЛА в зависимости от заданной грузоподъемности и полезной нагрузки;
- Базовые знания радиоэлектроники;
- Знание современных стандартов связи, используемых при построении БПЛА, умение грамотно расположить и настроить антенные системы на борту БПЛА и на земле;
- Способность понимать, учиться и разбираться, так как подразумевается работа с полетными контроллерами, оснащенными пользовательским программным обеспечением, находящимся в стадии отладки;
- Хорошие навыки радиомонтажа.
Плюсом будет:
- Опыт 3d-моделирования в САПР SolidWorks, Компас или иных САПР;
- Опыт 3d-печати, знание азов настройки и обслуживания 3d-принтеров;
- Навыки работы с командной строкой в Windows и Linux;
- Опыт работы с одноплатными компьютерами;
- Программирование на языках Python и C++ (работа с машинным зрением и сетевыми протоколами, разработка технологических графических интерфейсов) изделий.
Условия:
- Полный рабочий день, график работы с 9 до 18, перерыв на обед с 12 до 13;
- Работа на территории ЛЭМЗ (Лианозовский Электромеханический Завод);
- Испытательный срок - 2 месяца;
- Трудоустройство по ТК РФ.",https://www.superjob.ru/
Сетевой Инженер\Администратор сети ПД,46941423,70000,100000,От 1 года,"Обязанности: 
• Общение с клиентом, решение заявок клиентов по вопросу работы Интернет и каналов.
 
• Обеспечение своевременной диагностики и устранения неисправностей в сети.
 
• Поддержка актуальности схемы сети, настроек на сетевом оборудовании.
 
• Администрирование linux серверов.
 
• Мониторинг состояния и настройка сетевого оборудования, UPS (Cisco, D-Link, Huawei, Mikrotik, EATON, APC).
 
Требования: 
• Высшее техническое образование
 
• Уверенное знание компьютерных сетей: сети ethernet, Vlan, QinQ, L3, модели ISO/OSI (знание консоли cisco будет плюсом
 
• Уверенное знание Linux и его сервисов (Bind, Apache и так далее)
 
• Знание средств мониторинга сети и серверов на основе Linux, cacti
 
• Базовое программирование на bash, python, PHP
 
• Английский язык (технический)
 
Условия: 
• Работа в офисе, 5/2 с 8:00 до 16:30
 
• 
От 70000 рублей на руки, по результатам собеседования.
 
• Срочный договор: 3 мес. испытательный срок, далее бессрочный договор.
 
• ДМС после испытательный срока",https://www.superjob.ru/
"Back-end разработчик Python, Django",83152294,60000,90000,От 1 года до 3 лет,"Умение обучаться, задавать вопросы. Опыт разработки от 3-х лет. Опыт реальной разработки, возможность предоставить примеры кода в репозиториях. ",https://hh.ru/
Младший программист Python (отдел тестирования),80716553,0,80000,Нет опыта,"Знание ОС Linux на уровне уверенного пользователя. Опыт в разработке/сборке/отладке программ (Linux, python, владение инструментами отладки, инструментарий GNU...",https://hh.ru/
Учитель информатики,46584584,50000,70000,От 1 года,"Обязанности:
• Ведение уроков в 5-11 классе, подготовка к ОГЭ и ЕГЭ,оформление необходимой документации
Требования:
высшее профессиональное образование, опыт работы и наличие категории будет преимуществом.",https://www.superjob.ru/
"Программист Web, php, Python",46816401,50000,70000,От 1 года,"Условия:

• График работы – 5/2.
• Официальное трудоустройство.
• Возможность профессионального и карьерного роста.
Требования:

• Знание и понимание принципов работы OS Linux.
• Обязательный опыт работы с FastAPI, так как большая часть работы с ним, меньше с Django и DRF.
• Знание Python3, SQLAlchemy, Nginx, Docker, PostgreSQL, Git.
Обязанности:

• Разработка мобильных Web приложений.
• Необходимо базово настраивать VPS с Docker и Nginx.",https://www.superjob.ru/
Разработчик Python (Junior/Middle),83560177,40000,65000,От 1 года до 3 лет,Знания Python (Django). Понимание клиент-серверной архитектуры. Понимание принципов работы баз данных и SQL. Понимание микросервисной архитектуры. Знание системы управления...,https://hh.ru/
Педагог дополнительного образования,46547598,10000,50000,Без опыта,"• В школу 95 с 1 сентября 2023 года требуется педагог дополнительного образования с активной жизненной позицией.
Каким мы вас видим:
• заинтересованным в работе с детьми
• ответственным, исполнительным, целеустремленным
• с амбициями и стремлением к достижениям
Чем будете заниматься:
• проводить занятия кружка на выбор: программирование (Python, Tinkercad, Scratch), робототехника, прототипирование и т.д.
• готовить учащихся к участию к конкурсах, олимпиадах и проектах
• Что мы предлагаем:
• постоянную работу по трудовому договору с з/п до 50 тыс. руб;
• полную занятость с графиком 5/2
• стабильную официальную зп + стимулирующие выплаты;
• соцпакет
• бесплатное обучение и повышение квалификации
• Готовы рассмотреть и выпускников высших и средних учебных заведений, без опыта работы.",https://www.superjob.ru/
Программист Python (парсинг данных),83053963,0,40000,Более 6 лет,Уметь в парсинг на очень хорошем уровне (если вы обычно используете BS то скорее всего мы ищем не вас). ,https://hh.ru/
"Стажер Back-end разработчика: php, java, python, c#",82870265,15000,30000,Нет опыта,"Знание одного из языков: php, python, java, c#. Наличие учебного опыта серверной разработки. Желательно профильное высшее образование по разработке (если...",https://hh.ru/
Педагог по компьютерному программированию,32302521,25000,30000,От 1 года,"Обязанности:


• Обучение детей в области информационных технологий;
• Обучение известным языкам программирования: Python, C++ и др.
• Приветствуется знание одной/нескольких продуктов :Arduino, Scratch, Blockly, ArduBlock, 3D-моделирования- 3Dграфика и анимация (3D Studio Max, Blender, AutoCad


Требования:

Уверенное владение ПК, опыт педагогической деятельности приветствуется.
Наличие справки о несудимости.
Условия:

Оформление по ТК, 5/2, отпуск летом",https://www.superjob.ru/
Инженер/Программист микроконтроллеров (стажер),46664652,19500,24500,Без опыта,"Вы еще не знаете о нас? Тогда немного о нашей Компании…
Компания «К Телеком» работает на телекоммуникационном рынке уже 15-ый год, мы предоставляем свои услуги в более чем 120 городах Свердловской, Челябинской областях и Пермском крае. Более 150 000 абонентов пользуются нашими услугами.
Что будет входить в круг Ваших обязанностей?
• 
Проектирование электрических схем и плат устройств;
• 
Программирование устройств;
• 
Написание системы управления устройствами и их Web-интерфейсов;
Что мы ждем от кандидата?
• 
Понимание TCP/IP;
• 
Знание Python, С++;
• 
Желание работать и зарабатывать, расти и развиваться!
Почему именно МЫ?
Работая в нашей компании, Вы получаете:
• Официальное трудоустройство согласно ТК РФ;
• Стабильный доход (окладно-премиальная система) все выплаты официальные;
• Гибкий график работы, позволяющий совмещать работу и обучение, с перспективой перехода на полный рабочий день;
• Надбавки за стаж от 1 года;
• Работа в молодой, дружной, амбициозной, динамично развивающейся компании;
• Внутрикорпоративное обучение + возможность внешнего обучения;
• Перспективы профессионального и карьерного роста;
• Возможность реализации своих идей.
Мы заботимся о наших сотрудниках, предоставляя:
• Выплату материальной помощи по случаю рождения детей;
• Новогодние подарки детям сотрудников на Новый год;
• Корпоративные и спортивные мероприятия, сплавы;
• Оплату предварительных и периодических медицинских осмотров;
• Частичную компенсацию питания;
• Корпоративный фитнес.
Где Вы будете работать?
В современном комфортабельном офисе в Пионерском районе (ост. ""Современник"")
Мы создали уютный современный офис, комфортное рабочее место, лаунж-зону, кофе-бар, обеденную зону.
Также на территории офиса имеется бесплатная охраняемая парковка.
Покоряй новые вершины в Компании К Телеком!
Открывай новые возможности и развивайся в успешной команде!",https://www.superjob.ru/
Стажер (Автотестирование / Python),83924361,0,20000,Нет опыта,"Знание Python уровня Junior. Базовые умения работы с системой управления версиями git, пакетным менеджером pip. Знание и умение работать с...",https://hh.ru/
Data Scientist (Python),82644423,0,0,От 1 года до 3 лет,"Базовые знания Python: кандидат должен быть знаком с основными конструкциями языка, структурами данных и уметь писать чистый и эффективный код. ",https://hh.ru/
Python-разработчик,83287956,0,0,От 1 года до 3 лет,"Python. MongoDB. MySQL. Flask. Django. FastAPI. Фреймворки для виртуализации и контейнеризации (Docker, kubernetes). Redis. Git/опыт развертывания CI/CD пайплайнов. ",https://hh.ru/
Программист-разработчик Python,83988491,0,0,От 1 года до 3 лет,"Python3+ от 2-х лет. Понимание принципов ООП, паттернов проектирования, SOLID. Опыт разработки под Windows. Понимание межсетевого взаимодействия...",https://hh.ru/
Разработчик на Python / Python Developer,83709872,0,0,От 1 года до 3 лет,Опыт профессиональной командной разработки проектов на Python от 2 лет. Опыт работы с Git. Уверенные знания ОС на базе Linux...,https://hh.ru/
Python-разработчик,84051060,0,0,От 3 до 6 лет,"Уверенное знание GIT, системы управления проектами. Знание Python 3.6+, Django, HTML, CSS, JavaScript, jQuery, Sql. Знание принципов работы...",https://hh.ru/
Python developer (Platform team),83996084,0,0,От 3 до 6 лет,Релевантный опыт от 4 лет на коммерческих проектах. Хорошие знания и опыт работы с Django. Опыт работы с реляционными базами...,https://hh.ru/
Python-разработчик (Django),82704622,50000,0,От 1 года до 3 лет,"Необходимый уровень Junior++/Middle, полная самостоятельность. Релевантный опыт от года. Основные технологии: Django, Django REST framework, PostgreSQL, Docker, Nginx, GIT. ",https://hh.ru/
Аналитик данных (Python),83091712,70000,0,От 1 года до 3 лет,Опыт работы с базами SQL. Опыт построения отчетов в PoweBI.,https://hh.ru/
Backend Python Developer,83297305,100000,0,От 1 года до 3 лет,Опыт разработки на Python от 2 лет. - Опыт работы в ИТ компании от 2 лет. - Опыт работы с Django от...,https://hh.ru/
Разработчик Python,83627947,50000,0,От 1 года до 3 лет,"Уверенное владение Python 2. Понимание XML, json. Умение разбираться в коде. Хорошее знание SQL. Git. Ответственность. Стремление развиваться. Будет плюсом:",https://hh.ru/
Разработчик Python Junior,82988392,0,0,От 1 года до 3 лет,"Уверенное знание python3. Базовые навыки администрирования linux. Опыт работы с одним или нескольким python web framework: Django, flask, FastAPI...",https://hh.ru/
Junior Python Developer,83385826,0,0,От 1 года до 3 лет,"Законченное техническое высшее образование в сфере IT, Сomputer Science или смежных областях (студентов 3-4 курсов рассматриваем также). ",https://hh.ru/
Python разработчик,84109496,0,0,От 3 до 6 лет,"Уверенные знания Python и основных библиотек. Понимание методов математической оптимизации. Знания основ Data Science, опыт обработки данных на Python и...",https://hh.ru/
Remote Python Developer,82791380,0,0,От 1 года до 3 лет,Опыт работы с Python и Django от 2 лет (Python 3 приветствуется). Знание баз данных SQL и NoSQL. ,https://hh.ru/
Программист Python,84174181,150000,0,От 3 до 6 лет,"Будем работать плечо к плечу, спина к спине над крутым продуктом. Минимум назойливых менеджеров и митингов, максимум инженерной работы! ",https://hh.ru/
Разработчик Python,84078072,150000,0,От 3 до 6 лет,"Знание технологий и языков программирования: Python, SQL, JavaScript (желательно, но можно освоить в процессе). Умение работать с системой контроля версий...",https://hh.ru/
Python Developer,83540822,0,0,От 1 года до 3 лет,Хорошее знание Python3. От 1 года опыта коммерческой разработки. Опыт работы с Linux и embedded системами. Опыт отладки и...,https://hh.ru/
Python middle,83800034,0,0,От 3 до 6 лет,"Важно понимание принципов ООП (объектно-ориентированного программирования) в Python. - Django фреймворк, знать его основные компоненты, такие как модели, представления (views...",https://hh.ru/
Python разработчик,83166142,250000,0,От 1 года до 3 лет,"Опыт работы с Python от 1,5 лет. Опыт работы с любым фреймворком для веб-приложений. Уверенный пользователь Linux, Docker. ",https://hh.ru/
Python-разработчик,83621909,0,0,От 1 года до 3 лет,"Владение Python3 на высоком уровне, достаточном для промышленного программирования (высоконагруженные асинхронные, много[поточные/процессные] приложения). Владение на минимальном уровне...",https://hh.ru/
Разработчик (Backend developer / Python),82847342,100000,0,От 1 года до 3 лет,"Высшее техническое образование (или выпускной курс). Опыт работы от 1,5 лет и знание: PostgreSQL, MongoDB, REST API, GraphQL, Git. ",https://hh.ru/
Python Developer,83540920,0,0,От 1 года до 3 лет,Хорошее знание Python3. От 1 года опыта коммерческой разработки. Опыт работы с Linux и embedded системами. Опыт отладки и...,https://hh.ru/
Middle Python Developer,83781440,0,0,От 1 года до 3 лет,Опыта коммерческой разработки на Python 3 от 2х лет и написания масштабируемого и понятного REST API. Опыта работы с...,https://hh.ru/
Разработчик Python,83362882,0,0,От 1 года до 3 лет,"Понимание микросервисных асинхронных и реактивных взаимодействий, разных подходов к координации сервисов, их децентрализации и масштабированию. Хорошее понимание ООП, применение паттернов...",https://hh.ru/
Python-разработчик,82901087,0,0,От 1 года до 3 лет,"Уверенно программируете на Python 2.7, 3.6+. Имеете базовые знания Linux, Git, Jira. Знаете, как устроена работа веб...",https://hh.ru/
Python-разработчик (middle / senior),83943793,0,0,От 1 года до 3 лет,"Высшее образование (желательно в области информационных технологий). Опыт коммерческой разработки не менее 3-х, а на языке Python не менее...",https://hh.ru/
Middle Python Developer,84148906,0,0,От 1 года до 3 лет,"Опыт работы с системами, где применяется машинное обучение для решение клиентских задач. Навыки инженера разработчика на python. Приветствуются знания Go...",https://hh.ru/
Программист Python,83684261,200000,0,От 1 года до 3 лет,"Знание и опыт Computer Vision. — Хорошая математическая подготовка. — Опыт разработки алгоритмов машинного обучения с использованием библиотек TensorFlow, Theano, Caffe и...",https://hh.ru/
Backend Python Developer (Django),83458412,160000,0,От 1 года до 3 лет,"Опыт работы с Postgres.SQL. Знание способов оптимизации запросов через ORM. Опыт работы с celery, redis. Знание английского языка на уровне...",https://hh.ru/
Математик-программист (Python),83080821,0,0,От 3 до 6 лет,Вы имели опыт разработки задач линейного и целочисленного программирования в коммерчески успешных проектах. Понимали ограничения подхода линейной и целочисленной оптимизации. ,https://hh.ru/
Программист Python (Junior+/Middle),82987200,0,0,От 1 года до 3 лет,"Хорошая алгоритмическая подготовка. Техническое образование или эквивалентный практический опыт. Знание Python 3.5+, опыт практического применения от года. ",https://hh.ru/
Backend-разработчик Python/Django,83752469,130000,0,От 3 до 6 лет,"Знания, навыки и опыт Python/Django, Git. Умение быстро погружаться в задачи и эффективно их решать. Опыт с graphQL желателен...",https://hh.ru/
Python WMS Developer,83965854,0,0,От 3 до 6 лет,"Linux-разработка, умение эффективно работать в среде Linux. Опыт работы разработчиком более 5 лет. Опыт декомпозиции и оценки времени выполнения...",https://hh.ru/
"Программист-разработчик(Python, JS)",82644933,0,0,От 1 года до 3 лет,"Опыт работы с реляционными/nosql БД, базовое понимание работы с ними. Понимание общих принципов работы веб-приложений. Опыт работы с...",https://hh.ru/
Ведущий программист Python,83095226,2000,0,От 1 года до 3 лет,"Опыт коммерческой разработки от 2 лет. Знания по ООП (SOLID, паттерны проектирования). Протоколы TCP/IP/HTTP. Английский язык на уровне...",https://hh.ru/
Python Developer,80885148,0,0,От 1 года до 3 лет,"От Вас: Опыт разработки на Python от 2 лет. Опыт работы с веб-фреймворками (Django, Flask, aiohttp), создания API (REST...",https://hh.ru/
Разработчик Python (django),83393854,0,0,От 1 года до 3 лет,Понимание принципов SOLID. Опыт работы с git и взаимодействия с удаленными репозиториями хранения кода. Опыт работы: 2+ лет в...,https://hh.ru/
Python / ML Engineer,83826174,0,0,От 1 года до 3 лет,Создание рекомендательных систем DL.,https://hh.ru/
Программист Python,83589408,400000,0,Более 6 лет,"Опыт работы с Python 3.8, asyncio (async/await), веб-фреймворками (aiohttp/fastAPI/flask/Django), Aiogram (фреймворк для разработки телеграм...",https://hh.ru/
Python-разработчик в «Госуслуги.Культура»,80916871,0,0,От 3 до 6 лет,"Коммерческий опыт разработки веб-сервисов на Python от 2х лет. Понимание принципов построения отказоустойчивых систем. Будет идеально, если имеется...",https://hh.ru/
Разработчик back-end (python),81504601,0,0,От 1 года до 3 лет,"Отличное знание Python, Django. Понимание принципов ООП, SOLID, паттернов проектирования. Опыт работы с базами данных.",https://hh.ru/
Программист Python,83967739,0,0,От 3 до 6 лет,"Опыт промышленной разработки на Python от 2-х лет (уровень не ниже middle). * Знание/опыт работы с git, docker. * ",https://hh.ru/
